29
1000,1000,0.5,1,False,False,True
10000,1000,0.5,1,False,False,True
1000,1000,0.5,1,True,False,False
10000,1000,0.5,1,True,False,False
500,500,0.5,5,False,False,True
500,500,0.5,10,False,False,True
500,500,0.5,20,False,False,True
500,500,0.5,50,False,False,True
500,500,0.5,100,False,False,True
500,500,0.5,250,False,False,True
5000,500,0.5,5,False,False,True
5000,500,0.5,10,False,False,True
5000,500,0.5,20,False,False,True
5000,500,0.5,50,False,False,True
5000,500,0.5,100,False,False,True
5000,500,0.5,250,False,False,True
20000,2000,0.5,100,False,False,True
20000,2000,0.5,250,False,False,True
20000,2000,0.5,500,False,False,True
20000,2000,0.5,1000,False,False,True
0.05
0.45, 0.48, 0.50, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.58, 0.60, 0.62, 0.64, 0.66, 0.68, 0.7
