13
5000,200,0.5,1,False,False,False
5000,400,0.5,1,False,False,False
5000,600,0.5,1,False,False,False
5000,800,0.5,1,False,False,False
5000,1000,0.5,1,False,False,False
5000,1200,0.5,1,False,False,False
5000,1400,0.5,1,False,False,False
5000,1600,0.5,1,False,False,False
5000,1800,0.5,1,False,False,False
5000,2000,0.5,1,False,False,False
5000,2200,0.5,1,False,False,False
5000,2400,0.5,1,False,False,False
5000,2600,0.5,1,False,False,False
0.05
0.45, 0.48, 0.50, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.58, 0.60, 0.62, 0.64, 0.66, 0.68, 0.7
