31
500,500,0.5,1,False,False,False
1000,1000,0.5,1,False,False,False
5000,500,0.5,1,False,False,False
10000,250,0.5,1,False,False,False
10000,500,0.5,1,False,False,False
10000,750,0.5,1,False,False,False
10000,1000,0.5,1,False,False,False
20000,2000,0.5,1,False,False,False
30000,3000,0.5,1,False,False,False
500,500,0.5,1,True,False,False
1000,1000,0.5,1,True,False,False
5000,500,0.5,1,True,False,False
10000,1000,0.5,1,True,False,False
20000,2000,0.5,1,True,False,False
500,500,0.5,5,False,False,False
500,500,0.5,10,False,False,False
500,500,0.5,20,False,False,False
500,500,0.5,50,False,False,False
500,500,0.5,100,False,False,False
500,500,0.5,250,False,False,False
5000,500,0.5,5,False,False,False
5000,500,0.5,10,False,False,False
5000,500,0.5,20,False,False,False
5000,500,0.5,50,False,False,False
5000,500,0.5,100,False,False,False
5000,500,0.5,250,False,False,False
5000,500,0.5,500,False,False,False
20000,2000,0.5,100,False,False,False
20000,2000,0.5,500,False,False,False
20000,2000,0.5,1000,False,False,False
20000,2000,0.5,2000,False,False,False
0.05
0.45, 0.48, 0.50, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.58, 0.60, 0.62, 0.64, 0.66, 0.68, 0.7
